0.000000000000000000e+00,9.340458869934082031e+00,0.000000000000000000e+00,3.024375438690185547e+00,8.886072540283203125e+01,0.000000000000000000e+00
0.000000000000000000e+00,6.734557628631591797e+00,0.000000000000000000e+00,2.669542789459228516e+00,4.336475372314453125e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.026947975158691406e+00,2.401866912841796875e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.264406204223632812e+00,4.915000915527343750e+01,0.000000000000000000e+00
1.184044718742370605e+00,8.889861106872558594e-01,5.979527235031127930e-01,1.075216889381408691e+00,6.187708377838134766e-01,3.753743171691894531e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.317298412322998047e+00,1.754435539245605469e+01,1.044897735118865967e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.620493888854980469e+00,4.785086441040039062e+01,0.000000000000000000e+00
6.937561035156250000e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.655279636383056641e-01,0.000000000000000000e+00,3.423372745513916016e+00
0.000000000000000000e+00,4.228826045989990234e+00,0.000000000000000000e+00,1.815913677215576172e+00,2.000596618652343750e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.051999568939208984e+00,2.920662689208984375e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.492869377136230469e+00,1.679775238037109375e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.747890710830688477e+00,6.353306579589843750e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.595456981658935547e+01,0.000000000000000000e+00,3.794377326965332031e+00,2.641547851562500000e+02,0.000000000000000000e+00
2.799865603446960449e-01,9.109877347946166992e-01,7.783607244491577148e-01,8.418783545494079590e-01,1.014959812164306641e+00,2.731277227401733398e+00
0.000000000000000000e+00,7.665865898132324219e+00,0.000000000000000000e+00,2.917340755462646484e+00,5.577531433105468750e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.257417798042297363e-02,1.882758855819702148e+00,9.928524017333984375e+00,9.082006216049194336e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.831900596618652344e+00,2.134005432128906250e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.160238265991210938e+00,4.091723632812500000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.403672218322753906e+00,1.862365722656250000e+01,3.179559111595153809e-02
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.903554916381835938e+00,7.116162109375000000e+01,0.000000000000000000e+00
0.000000000000000000e+00,7.668360233306884766e+00,0.000000000000000000e+00,3.251523971557617188e+00,4.910120391845703125e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.737767696380615234e+00,7.288224792480468750e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.521027088165283203e+01,0.000000000000000000e+00,3.721772193908691406e+00,2.370613250732421875e+02,0.000000000000000000e+00
0.000000000000000000e+00,1.219038486480712891e+01,0.000000000000000000e+00,3.395604133605957031e+00,1.514628448486328125e+02,0.000000000000000000e+00
0.000000000000000000e+00,2.485074996948242188e+00,1.372689127922058105e+00,1.498722195625305176e+00,6.362383842468261719e+00,1.345884442329406738e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.458633899688720703e+00,2.754120254516601562e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.754606246948242188e+00,2.004132385253906250e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.143191337585449219e+00,1.034278869628906250e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.076187133789062500e+00,3.535773925781250000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.594152450561523438e+00,1.333911895751953125e+02,0.000000000000000000e+00
0.000000000000000000e+00,1.005325317382812500e+01,0.000000000000000000e+00,3.215514659881591797e+00,1.013018951416015625e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.316101551055908203e+00,1.350204162597656250e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,2.113013505935668945e+00,1.968040704727172852e+00,5.564527511596679688e+00,2.173538684844970703e+00
0.000000000000000000e+00,3.952287673950195312e+00,0.000000000000000000e+00,2.279989719390869141e+00,1.314285278320312500e+01,7.820270061492919922e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.443468093872070312e+00,4.543524169921875000e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.201258182525634766e+00,1.022893524169921875e+02,0.000000000000000000e+00
1.131165981292724609e+00,0.000000000000000000e+00,1.566513895988464355e+00,1.700881004333496094e+00,1.834857106208801270e+00,3.600381612777709961e+00
0.000000000000000000e+00,1.085706043243408203e+01,0.000000000000000000e+00,3.279355049133300781e+00,1.204989852905273438e+02,0.000000000000000000e+00
0.000000000000000000e+00,3.164708614349365234e+00,1.549012064933776855e-01,1.802336573600769043e+00,9.706344604492187500e+00,8.931570053100585938e-01
0.000000000000000000e+00,1.723168563842773438e+01,0.000000000000000000e+00,3.910892486572265625e+00,3.122345581054687500e+02,0.000000000000000000e+00
0.000000000000000000e+00,9.722744941711425781e+00,0.000000000000000000e+00,3.107576370239257812e+00,9.603311157226562500e+01,0.000000000000000000e+00
0.000000000000000000e+00,4.202003955841064453e+00,0.000000000000000000e+00,2.115655899047851562e+00,1.695730972290039062e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.171840667724609375e+00,2.104062652587890625e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.928018569946289062e+00,8.223493957519531250e+01,0.000000000000000000e+00
0.000000000000000000e+00,5.160365581512451172e+00,0.000000000000000000e+00,2.574008941650390625e+00,2.284658432006835938e+01,0.000000000000000000e+00
0.000000000000000000e+00,5.390325069427490234e+00,0.000000000000000000e+00,2.405083656311035156e+00,2.749002456665039062e+01,0.000000000000000000e+00
0.000000000000000000e+00,3.438762664794921875e+00,0.000000000000000000e+00,1.778659820556640625e+00,1.238924312591552734e+01,3.543956577777862549e-01
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.349442005157470703e+00,6.007789611816406250e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.473981857299804688e+00,5.289114990234375000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.792882442474365234e+00,2.101054000854492188e+01,0.000000000000000000e+00
0.000000000000000000e+00,8.513991355895996094e+00,0.000000000000000000e+00,2.763131618499755859e+00,7.568458557128906250e+01,0.000000000000000000e+00
0.000000000000000000e+00,2.187489032745361328e+00,1.801811099052429199e+00,1.490023136138916016e+00,4.798911571502685547e+00,1.773067593574523926e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.921400070190429688e+00,2.708312683105468750e+02,0.000000000000000000e+00
0.000000000000000000e+00,2.320596122741699219e+01,0.000000000000000000e+00,4.472578048706054688e+00,5.642877197265625000e+02,0.000000000000000000e+00
0.000000000000000000e+00,1.585641980171203613e+00,1.580694794654846191e+00,1.252979159355163574e+00,2.591800212860107422e+00,2.373363733291625977e+00
0.000000000000000000e+00,1.784955596923828125e+01,0.000000000000000000e+00,3.994092941284179688e+00,3.302000122070312500e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.994413733482360840e+00,1.296663475036621094e+01,4.746092259883880615e-01
1.199702620506286621e+00,5.765593051910400391e-02,2.156558334827423096e-01,5.837366580963134766e-01,2.351806759834289551e-01,4.074982166290283203e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.070837020874023438e+00,4.078068237304687500e+02,0.000000000000000000e+00
0.000000000000000000e+00,3.765161037445068359e+00,0.000000000000000000e+00,1.696621179580688477e+00,1.648453140258789062e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.606715583801269531e+01,0.000000000000000000e+00,3.805094718933105469e+00,2.683039855957031250e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.555972099304199219e+00,1.721019592285156250e+02,0.000000000000000000e+00
0.000000000000000000e+00,2.471118450164794922e+00,1.963040471076965332e+00,1.731406211853027344e+00,5.351305484771728516e+00,1.905972361564636230e+00
8.333660364151000977e-01,4.873996973037719727e-01,2.043760120868682861e-01,6.477098464965820312e-01,2.472652792930603027e-01,3.467688560485839844e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.360480308532714844e+00,1.197688064575195312e+02,0.000000000000000000e+00
0.000000000000000000e+00,2.707548618316650391e+00,0.000000000000000000e+00,1.385584592819213867e+00,9.262783050537109375e+00,4.637892246246337891e-01
0.000000000000000000e+00,3.193406105041503906e+00,6.711641550064086914e-01,1.930001735687255859e+00,9.045182228088378906e+00,1.178108811378479004e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.680639743804931641e+00,7.204678344726562500e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.360199451446533203e+00,1.193852539062500000e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.077530384063720703e+00,2.205965232849121094e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.078535366058349609e+01,0.000000000000000000e+00,3.099841117858886719e+00,1.222136077880859375e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.074673175811767578e+00,1.895560646057128906e+01,0.000000000000000000e+00
1.218763589859008789e+00,2.701926231384277344e-02,2.704063355922698975e-01,6.524863243103027344e-01,2.972050309181213379e-01,4.078021526336669922e+00
0.000000000000000000e+00,2.223111915588378906e+01,0.000000000000000000e+00,4.406564712524414062e+00,5.139733886718750000e+02,0.000000000000000000e+00
0.000000000000000000e+00,8.536308288574218750e+00,0.000000000000000000e+00,3.401156902313232422e+00,6.288023757934570312e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.796198368072509766e+00,5.775994110107421875e+01,0.000000000000000000e+00
0.000000000000000000e+00,2.152288246154785156e+01,0.000000000000000000e+00,4.369607925415039062e+00,4.742332153320312500e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.544600486755371094e+00,1.424728240966796875e+02,0.000000000000000000e+00
0.000000000000000000e+00,8.406557083129882812e+00,0.000000000000000000e+00,2.484953403472900391e+00,8.025221252441406250e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.895424365997314453e+00,7.897970581054687500e+01,0.000000000000000000e+00
7.037000656127929688e-01,0.000000000000000000e+00,3.433184921741485596e-01,7.579718828201293945e-01,4.103327691555023193e-01,3.237696647644042969e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.168458938598632812e+00,1.046118621826171875e+02,0.000000000000000000e+00
3.641163408756256104e-01,2.165761947631835938e+00,2.150861501693725586e+00,1.767916798591613770e+00,3.310021400451660156e+00,2.747647285461425781e+00
0.000000000000000000e+00,1.779660701751708984e+00,1.771126627922058105e+00,1.361060023307800293e+00,3.069400787353515625e+00,2.339816331863403320e+00
0.000000000000000000e+00,6.800278663635253906e+00,0.000000000000000000e+00,2.617126941680908203e+00,4.556509780883789062e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.781382369995117188e+01,0.000000000000000000e+00,3.975673675537109375e+00,3.318474426269531250e+02,0.000000000000000000e+00
0.000000000000000000e+00,3.979315757751464844e+00,0.000000000000000000e+00,2.018394947052001953e+00,1.553033924102783203e+01,3.068906068801879883e-02
1.042418003082275391e+00,1.206430196762084961e-01,2.584800124168395996e-02,3.649851083755493164e-01,2.565050125122070312e-02,3.921489238739013672e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.617022037506103516e+00,1.626036643981933594e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.000718498229980469e+01,0.000000000000000000e+00,3.498092174530029297e+00,9.250470733642578125e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.794191718101501465e+00,1.529553771018981934e+00,4.946914672851562500e+00,1.819395899772644043e+00
4.003194868564605713e-01,5.711447000503540039e-01,2.997618317604064941e-01,6.180458068847656250e-01,4.018422067165374756e-01,2.876010179519653320e+00
0.000000000000000000e+00,7.132802009582519531e+00,0.000000000000000000e+00,2.513913154602050781e+00,5.393128967285156250e+01,0.000000000000000000e+00
0.000000000000000000e+00,5.107242584228515625e+00,0.000000000000000000e+00,1.995308041572570801e+00,2.903689575195312500e+01,0.000000000000000000e+00
3.935329318046569824e-01,1.853300452232360840e+00,1.827745318412780762e+00,1.568574905395507812e+00,2.600939273834228516e+00,2.781065940856933594e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.103241443634033203e+00,2.251093482971191406e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.040578937530517578e+01,0.000000000000000000e+00,3.281840801239013672e+00,1.084943313598632812e+02,0.000000000000000000e+00
0.000000000000000000e+00,1.282984733581542969e+01,0.000000000000000000e+00,3.441759109497070312e+00,1.678353424072265625e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.839580655097961426e+00,1.745425820350646973e+00,5.751093864440917969e+00,1.831392645835876465e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.777358531951904297e+00,4.927031326293945312e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.567117214202880859e+00,1.985513305664062500e+01,1.053336262702941895e-02
0.000000000000000000e+00,7.976141452789306641e+00,0.000000000000000000e+00,2.693185329437255859e+00,6.614839172363281250e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.802814960479736328e+00,1.400870800018310547e+00,1.107964754104614258e+00,4.330376625061035156e+00,1.425871372222900391e+00
0.000000000000000000e+00,0.000000000000000000e+00,1.463357806205749512e+00,1.897244691848754883e+00,7.376573085784912109e+00,1.561229348182678223e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.802115678787231445e+00,2.604988098144531250e+01,0.000000000000000000e+00
0.000000000000000000e+00,5.914175033569335938e+00,0.000000000000000000e+00,2.321732044219970703e+00,3.648598480224609375e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.827422142028808594e+00,2.005926818847656250e+02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.218262434005737305e+00,3.663359451293945312e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.801605224609375000e+00,5.934335327148437500e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.285715818405151367e+00,1.503780651092529297e+01,4.653173387050628662e-01
0.000000000000000000e+00,6.828971862792968750e+00,0.000000000000000000e+00,2.523375511169433594e+00,4.801976013183593750e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.572897553443908691e+00,1.449699163436889648e+00,1.064611434936523438e+00,3.037274837493896484e+00,1.888205409049987793e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.449268341064453125e+00,1.478527374267578125e+02,0.000000000000000000e+00
3.271672427654266357e-01,0.000000000000000000e+00,5.832213759422302246e-01,7.633491754531860352e-01,7.605696320533752441e-01,2.779282331466674805e+00
0.000000000000000000e+00,7.939073085784912109e+00,0.000000000000000000e+00,2.681953907012939453e+00,6.566542053222656250e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.093021392822265625e+00,3.275244750976562500e+02,0.000000000000000000e+00
0.000000000000000000e+00,7.272698879241943359e+00,0.000000000000000000e+00,2.571655273437500000e+00,5.534770584106445312e+01,0.000000000000000000e+00
0.000000000000000000e+00,8.736336708068847656e+00,0.000000000000000000e+00,2.923814773559570312e+00,7.704075622558593750e+01,0.000000000000000000e+00
0.000000000000000000e+00,2.022384405136108398e+00,1.868549585342407227e+00,1.459103345870971680e+00,3.827697277069091797e+00,2.166628837585449219e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.303568363189697266e+00,2.758489990234375000e+01,0.000000000000000000e+00
0.000000000000000000e+00,1.432627677917480469e+01,0.000000000000000000e+00,3.571023941040039062e+00,2.176158447265625000e+02,0.000000000000000000e+00
0.000000000000000000e+00,8.591344833374023438e+00,0.000000000000000000e+00,2.765727996826171875e+00,7.726288604736328125e+01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.193780660629272461e+00,4.470032501220703125e+01,0.000000000000000000e+00
1.155830740928649902e+00,1.305944919586181641e-01,7.965049147605895996e-02,3.677587509155273438e-01,1.039285659790039062e-01,4.086277961730957031e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.083737850189208984e+00,1.005303726196289062e+02,0.000000000000000000e+00
0.000000000000000000e+00,7.124490261077880859e+00,0.000000000000000000e+00,2.701330184936523438e+00,4.988098144531250000e+01,0.000000000000000000e+00
0.000000000000000000e+00,3.796461582183837891e+00,0.000000000000000000e+00,1.876434683799743652e+00,1.499236679077148438e+01,0.000000000000000000e+00
0.000000000000000000e+00,5.924972057342529297e+00,0.000000000000000000e+00,2.390370368957519531e+00,3.560086059570312500e+01,0.000000000000000000e+00
0.000000000000000000e+00,3.224187850952148438e+00,0.000000000000000000e+00,1.758682370185852051e+00,1.047578239440917969e+01,6.982645988464355469e-01
0.000000000000000000e+00,2.122738456726074219e+01,0.000000000000000000e+00,4.371068954467773438e+00,4.527670593261718750e+02,0.000000000000000000e+00
0.000000000000000000e+00,2.119831800460815430e+00,1.812921881675720215e+00,1.456719040870666504e+00,4.343894004821777344e+00,1.897850394248962402e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.635543346405029297e+00,1.769017639160156250e+02,0.000000000000000000e+00
0.000000000000000000e+00,1.776887893676757812e+01,0.000000000000000000e+00,3.993799209594726562e+00,3.257677612304687500e+02,0.000000000000000000e+00
0.000000000000000000e+00,1.249069404602050781e+01,0.000000000000000000e+00,3.421592712402343750e+00,1.580761566162109375e+02,0.000000000000000000e+00
0.000000000000000000e+00,3.182211875915527344e+00,0.000000000000000000e+00,1.727387905120849609e+00,1.034748840332031250e+01,6.882259249687194824e-01
3.090696334838867188e-01,0.000000000000000000e+00,9.529534578323364258e-01,9.739950299263000488e-01,1.278250575065612793e+00,2.755070209503173828e+00
0.000000000000000000e+00,2.243538093566894531e+01,0.000000000000000000e+00,4.421321868896484375e+00,5.242493286132812500e+02,0.000000000000000000e+00
1.263283491134643555e+00,1.221163272857666016e+00,9.348483085632324219e-01,1.313011765480041504e+00,9.739146232604980469e-01,3.831520080566406250e+00
0.000000000000000000e+00,1.298650264739990234e+01,0.000000000000000000e+00,3.461145401000976562e+00,1.714237213134765625e+02,0.000000000000000000e+00
5.820251703262329102e-01,9.416875839233398438e-01,7.455698251724243164e-01,9.350250363349914551e-01,8.810796737670898438e-01,3.058724880218505859e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.368885517120361328e+00,1.283809356689453125e+02,0.000000000000000000e+00
